734200,鏡石町,37.2445709449425,140.3517019367
734400,天栄村,37.2613740056512,140.087778190235
736200,下郷町,37.2565654513387,139.87961105637
736400,檜枝岐村,37.032395325836,139.332456036419
736700,只見町,37.291451218683,139.347814512303
736800,南会津町,37.1367610137639,139.60622581452
740200,北塩原村,37.6897973111095,140.048478200803
740500,西会津町,37.6355584372788,139.647972927919
740700,磐梯町,37.5783489511738,140.00577436326
740800,猪苗代町,37.5945144897705,140.155987376613
742100,会津坂下町,37.568852456514,139.800640343599
742200,湯川村,37.5672886294735,139.88226384512
742300,柳津町,37.4566722904738,139.708811497379
744400,三島町,37.4418826531267,139.63805423864
744500,福島金山町,37.4335702010481,139.486922338685
744600,福島昭和村,37.3090893012477,139.636597214402
744700,会津美里町,37.4086220144763,139.813159793242
746100,西郷村,37.1659224330949,140.093556465557
746400,泉崎村,37.1586041419701,140.295096570397
746500,中島村,37.1484165754861,140.365530126569
746600,矢吹町,37.1939094018024,140.34701678656
748100,棚倉町,37.002508534115,140.343028601338
748200,矢祭町,36.8630268157558,140.428885131973
748300,塙町,36.9264461031641,140.458571483412
748400,鮫川村,37.0123897175177,140.510691896936
750100,石川町,37.1455458331081,140.461327260338
750200,玉川村,37.2166535458316,140.44997392512
750300,平田村,37.2110767463153,140.557310746082
750400,浅川町,37.0811643116871,140.425863673001
750500,古殿町,37.089998906612,140.583584998417
752100,三春町,37.4409255093006,140.496427186471
752200,小野町,37.2862813776082,140.612559449094
754100,福島広野町,37.2198332015227,140.952525670176
754200,楢葉町,37.2817373553254,140.948938223999
754300,富岡町,37.3492278987437,140.974332179811
754400,川内村,37.3322810439787,140.810323443752
754500,大熊町,37.4011466597627,140.94852240269
754600,双葉町,37.4435743508724,140.975823766759
754700,浪江町,37.5169346980586,140.864312560422
754800,葛尾村,37.5090419370547,140.776991584811
756100,新地町,37.8669767236309,140.900415891775
756400,飯舘村,37.6781618216551,140.748328734665
820100,水戸市,36.3705376487886,140.4355819773
820200,日立市,36.624925472118,140.618747875708
820300,土浦市,36.0982632717523,140.194774058511
820400,茨城古河市,36.1797553601171,139.775335788702
820500,石岡市,36.2278400080177,140.217754089002
820700,結城市,36.2612715705709,139.864025097898
820800,龍ケ崎市,35.9224964075925,140.185260256526
821000,下妻市,36.1874377725565,139.966413990113
821100,常総市,36.0640933369943,139.963960181734
821200,常陸太田市,36.6483666205125,140.505348789196
821400,高萩市,36.7691886175991,140.62092794623
821500,北茨城市,36.8398682136447,140.687393615317
821600,笠間市,36.3565128325277,140.269342361523
821700,取手市,35.9128662840718,140.080080410871
821900,牛久市,35.9717512756403,140.185768878949
822000,つくば市,36.1053225756543,140.081734513002
822100,ひたちなか市,36.3959691529167,140.557883293066
822200,茨城鹿嶋市,35.9999321447046,140.621794268162
822300,潮来市,35.9615780716922,140.562161166252
822400,守谷市,35.9479725937404,139.975418496097
822500,常陸大宮市,36.6137097499141,140.339890774301
822600,那珂市,36.4683772289101,140.475967621539
822700,筑西市,36.2893894918665,139.986913983542
822800,坂東市,36.0638407156821,139.887858891764
822900,稲敷市,35.9486279981171,140.371997474653
823000,かすみがうら市,36.10985629821,140.299318551562
823100,桜川市,36.3274663178609,140.107908293863
823200,神栖市,35.8512599354283,140.711697873846
823300,行方市,36.0660754098726,140.468215717848
823400,鉾田市,36.1734197434572,140.519898876418
823500,つくばみらい市,35.982015950196,140.038110897743
823600,小美玉市,36.203955662979,140.359794904529
830200,茨城町,36.2804697946114,140.434089391565
830900,大洗町,36.2973541719583,140.554448642388
831000,城里町,36.4797479542061,140.309440715285
834100,東海村,36.4607205266655,140.580623934816
836400,大子町,36.7979997952046,140.345606953007
844200,美浦村,36.0183889437573,140.332174713948
844300,阿見町,36.0141249985653,140.225459251884
844700,河内町,35.8827344310103,140.279789769061
852100,八千代町,36.1783943190616,139.89371489306
854200,五霞町,36.108029172098,139.748581099651
854600,境町,36.1101538102045,139.810891561972
856400,利根町,35.8661327812035,140.167959152604
920100,宇都宮市,36.5968832518923,139.886565427021
920200,足利市,36.3593170062958,139.452997210054
920300,栃木市,36.3729225749765,139.689499646755
920400,佐野市,36.4240678266723,139.535772424918
920500,鹿沼市,36.5755060566515,139.641479303728
920600,日光市,36.8188443376043,139.581170641559
920800,小山市,36.308003346206,139.801939879095
920900,真岡市,36.4248868883755,139.996837254059
921000,大田原市,36.861294772139,140.119144386488
921100,矢板市,36.8274691520414,139.898085443043
921300,那須塩原市,36.9908502679243,139.910514405149
921400,栃木さくら市,36.7236253042787,140.002887041748
921500,那須烏山市,36.6627050273067,140.134040720273
921600,下野市,36.4019638558058,139.861307665146
930100,上三川町,36.445505060934,139.910601656845
934200,益子町,36.4603366865807,140.10989800219
934300,茂木町,36.5216587121236,140.18993585525
934400,市貝町,36.5590158849655,140.104299257497
934500,芳賀町,36.5519897598604,140.040568228672
936100,壬生町,36.4575351634318,139.804958307306
936400,野木町,36.228886874689,139.737852036407
938400,塩谷町,36.7964720195685,139.815177629892
938600,高根沢町,36.6301058108206,140.016788596987
940700,那須町,37.0428918782756,140.09252903783
941100,栃木那珂川町,36.7541723895067,140.183453986823
1020100,前橋市,36.432131718214,139.127512821209
1020200,高崎市,36.3763695527754,138.900861723012
1020300,桐生市,36.4837480136796,139.30605332062
1020400,伊勢崎市,36.3212608918861,139.21822013556
1020500,太田市,36.3060132213048,139.339240330067
1020600,沼田市,36.6737189124322,139.183516233328
1020700,館林市,36.245977424935,139.53531651063
1020800,渋川市,36.5291342471235,139.014508948311
1020900,藤岡市,36.1921310587069,138.999173241974
1021000,富岡市,36.2585188864927,138.84617872429
1021100,安中市,36.3407928843948,138.776458127503
1021200,みどり市,36.5304421752345,139.347268320565
1034400,榛東村,36.4431575256956,138.956652166217
1034500,吉岡町,36.449981655908,138.998153589587
1036600,群馬上野村,36.0652805343323,138.720134528072
1036700,神流町,36.1116812349366,138.865657748659
1038200,下仁田町,36.2271438282464,138.722808121592
1038300,群馬南牧村,36.1617401077187,138.685665583718
1038400,甘楽町,36.209911047989,138.90327258832
1042100,中之条町,36.6545256006757,138.721927981613
1042400,長野原町,36.5050655309891,138.625994395092
1042500,嬬恋村,36.5149569243728,138.493491603216
1042600,草津町,36.6194537051896,138.571369600727
1042800,群馬高山村,36.6219059509954,138.941668446856
1042900,東吾妻町,36.5264191697547,138.785194928518
1044300,片品村,36.8415785830733,139.260751056057
1044400,川場村,36.7310312659432,139.129337807649
1044800,群馬昭和村,36.6126255146948,139.100808660261
1044900,みなかみ町,36.8322929991557,139.004906679755
1046400,玉村町,36.3021736756698,139.126295072076
1052100,板倉町,36.2288289189576,139.620174361349
1052200,群馬明和町,36.2069180874796,139.534189555767
1052300,千代田町,36.2130009369339,139.450141253521
1052400,大泉町,36.2497233871045,139.407023851678
1052500,邑楽町,36.2551021585572,139.461286862468
1110100,さいたま西区,35.9093105538868,139.575004968541
1110200,さいたま北区,35.9392442063349,139.614853137509
1110300,さいたま大宮区,35.9066519515678,139.624119514769
1110400,さいたま見沼区,35.9270449889109,139.666282061304
1110500,さいたま中央区,35.8813323593169,139.624674270641
1110600,さいたま桜区,35.8601332171878,139.607305818643
1110700,さいたま浦和区,35.8732399366567,139.65323587611
1110800,さいたま南区,35.8461401367544,139.66038024152
1110900,さいたま緑区,35.8844831609803,139.701256872393
1111000,さいたま岩槻区,35.9444220680665,139.713215708505
1120100,川越市,35.9114975361583,139.479234923418
1120200,熊谷市,36.1602851531293,139.37255013775
1120300,川口市,35.8331419618841,139.733052972984
1120600,行田市,36.1480178708165,139.469910842911
1120700,秩父市,35.9596639290704,138.933458324237
1120800,所沢市,35.7994622102322,139.457874568421
1120900,飯能市,35.8881804852604,139.220094457339
1121000,加須市,36.1366048440456,139.620023412067
1121100,本庄市,36.1992567150887,139.146257255268
1121200,東松山市,36.0318375583416,139.391371673668
1121400,春日部市,35.9827020434683,139.775729268806
1121500,狭山市,35.8588259481564,139.420778912368
1121600,羽生市,36.1725100805109,139.553375895565
1121700,鴻巣市,36.0788608763931,139.503477273812
1121800,深谷市,36.180381428952,139.265305526421
1121900,上尾市,35.970434194132,139.581582160761
1122100,草加市,35.8386889080725,139.802154861688
1122200,越谷市,35.9010848978995,139.790219944164
1122300,蕨市,35.8244485644784,139.686111947159
1122400,戸田市,35.8147710484983,139.656977801961
1122500,入間市,35.8180103604886,139.367559017502
1122700,朝霞市,35.8091869906653,139.597313181927
1122800,志木市,35.836990200603,139.583459093415
1122900,和光市,35.7893474894003,139.619810691651
1123000,新座市,35.789427845598,139.55961674243
1123100,桶川市,36.0030309477592,139.549985274119
1123200,久喜市,36.0770807984126,139.64950492532
1123300,北本市,36.0261519996258,139.530424418878
1123400,八潮市,35.8193309886406,139.839410797839
1123500,富士見市,35.8544762913645,139.554470338205
1123700,三郷市,35.8322152981637,139.871842382173
1123800,蓮田市,36.0014704774831,139.649805235701
1123900,坂戸市,35.9635571405357,139.400237550958
1124000,幸手市,36.0708108599591,139.740209369461
1124100,鶴ヶ島市,35.9357115962299,139.394552306051
1124200,日高市,35.8964852175943,139.339278284307
1124300,吉川市,35.8951279236667,139.860888733736
1124500,ふじみ野市,35.8650548596399,139.515227519036
1124600,白岡市,36.0241508153619,139.667583027975
1130100,伊奈町,35.9978464481038,139.620027039594
1132400,埼玉三芳町,35.8329081426248,139.515828532785
1132600,毛呂山町,35.9350123088031,139.30733402249
1132700,越生町,35.9606065026502,139.266056193348
1134100,滑川町,36.0703899217117,139.355951304949
1134200,嵐山町,36.0564304164402,139.314884907925
1134300,小川町,36.054746538263,139.248802323727
1134600,川島町,35.9839961190934,139.484050273155
1134700,吉見町,36.0443197266546,139.455285587814
1134800,鳩山町,35.9877617197338,139.333847614966
1134900,ときがわ町,35.9989379869468,139.241348202212
1136100,横瀬町,35.9688536757466,139.129051745238
1136200,皆野町,36.0784444512791,139.090881697847
1136300,長瀞町,36.1175191906133,139.116844552076
1136500,小鹿野町,36.0215498322994,138.929225975245
1136900,東秩父村,36.046245778614,139.182429280977
1138100,埼玉美里町,36.1717409640458,139.173622459768
1138300,埼玉神川町,36.1608778188356,139.057684980013
1138500,上里町,36.2506193662912,139.135060029186
1140800,寄居町,36.1113236557739,139.202804539607
1144200,宮代町,36.0226534817028,139.716617231586
1146400,杉戸町,36.0341053539096,139.754700591509
